claim_id,claim_measurement_id,article_id,title,date,url,claim_text,prev_sentence,next_sentence,claim_domain_scope,is_recurring_series,verifiable_kosis,unverifiable_reason,metric_domain,indicator,keywords,region,age_group,gender,industry_or_item,population_etc,origin_country,destination_country,period,period_end,prd_se,time_resolution_status,measurement_role,value,value_min,value_max,value_approximate,unit,value_type,direction,change_base,evidence_text,extraction_confidence,needs_review,review_reason,extraction_model,prompt_version,extracted_at,org_id,tbl_id,obj_l1,obj_l2,itm_id,mapping_source,actual_value,actual_period,actual_prev_period,verdict,diff,judge_note
C14431,-,1903,노인 고용률 OECD 1위지만...65세 근로자 3명 중 1명은 ‘단순 노무직’,2025-05-27,https://www.chosun.com/economy/economy_general/2025/05/27/NE3J4GIGIREKTLPROKLTL2NF3M,"특히 67세 임금근로자는 단순 노무직 비중이 44.3%로 올랐고, 70세 임금근로자의 경우 단순 노무직 비중이 60.5%까지 치솟았다.","직업 유형별로 보면 65세 임금근로자 가운데 단순 노무직 비중이 35.4%로 가장 높았고, 다음은 기계 조작원(15.0%) 순서였다.",예정처 관계자는 “경력이 단절되는 고령층의 재취업 지원 및 일자리 미스매치 해소 방안을 모색해야 한다”며 “이는 노년기 소득 공백 완화와 더불어 근로자의 인적 자본 활용 차원에서 의미가 있을 것”이라고 지적했다.,국내공식통계,N,N,정보부족,고용,단순 노무직 비중,"65세 임금근로자, 단순 노무직 비중, 67세 임금근로자, 70세 임금근로자",-,"67세, 70세",-,-,임금근로자,-,-,2025,-,-,확정,-,-,-,-,-,-,-,-,-,"특히 67세 임금근로자는 단순 노무직 비중이 44.3%로 올랐고, 70세 임금근로자의 경우 단순 노무직 비중이 60.5%까지 치솟았다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C18179,-,2384,대출 ‘이중 규제’ 첫날… 꺾였지만 수요는 여전했다,2025-07-03,https://www.chosun.com/economy/economy_general/2025/07/03/GTPTNKZWEJGWLFDIV4SYU62T5U,"DSR 규제는 대출자가 갚아야 하는 원리금이 대출자 소득의 일정 부분에 미치지 못하게 제한하는 제도로, 현재 40% 규제가 적용된다.",DSR은 전체 금융사에서 받은 대출의 연간 원리금 상환액을 연소득으로 나눈 값을 뜻한다.,빚에 과도하게 허덕이지 않게 갚을 수 있을 만큼만 빌리라는 취지다.,기타,N,N,정보부족,금융·금리,DSR 규제 비율,"DSR, 대출자의 원리금 상환액, 소득, 규제 비율",-,-,-,-,-,-,-,2025,-,-,확정,-,-,-,-,-,-,-,-,-,"DSR 규제는 대출자가 갚아야 하는 원리금이 대출자 소득의 일정 부분에 미치지 못하게 제한하는 제도로, 현재 40% 규제가 적용된다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C20307,C20307-m1,2683,"한은 ""소비자 물가 상승률, 연말·연초 2% 내외로 다시 안정""",2025-11-04,https://biz.chosun.com/policy/policy_sub/2025/11/04/M3MCDVGEPFBAJHMJXAPBJNISGI/,"국가데이터처가 이날 발표한 10월 소비자물가 동향에 따르면, 10월 소비자물가지수는 117.42(2020년=100)로, 1년 전과 비교해 2.4% 상승했다.","이날 회의에는 김 부총재보를 포함해 조사국장, 경제통계1국장, 거시전망부장, 물가고용부장 등이 참석했다.",상승률은 지난해 7월(2.6%) 이후 1년 3개월 만에 가장 높았다.,국내공식통계,Y,Y,-,물가,소비자물가지수,"국가데이터처, 10월, 소비자물가 동향, 상승률",-,-,-,-,-,-,-,2025년 10월,-,M,확정,현재값,117.42,-,-,N,-,수준값,-,전년동월,"국가데이터처가 이날 발표한 10월 소비자물가 동향에 따르면, 10월 소비자물가지수는 117.42(2020년=100)로, 1년 전과 비교해 2.4% 상승했다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,101,DT_1J22003,T10,,T,data/claims/kosis_indicator_codebook.csv,117.42,202510,,일치,0.0,"수준값 actual_value 사용; 상대오차=0.000, 허용=0.05; 소비자물가지수(2020=100) - 전국 총지수"
C20307,C20307-m2,2683,"한은 ""소비자 물가 상승률, 연말·연초 2% 내외로 다시 안정""",2025-11-04,https://biz.chosun.com/policy/policy_sub/2025/11/04/M3MCDVGEPFBAJHMJXAPBJNISGI/,"국가데이터처가 이날 발표한 10월 소비자물가 동향에 따르면, 10월 소비자물가지수는 117.42(2020년=100)로, 1년 전과 비교해 2.4% 상승했다.","이날 회의에는 김 부총재보를 포함해 조사국장, 경제통계1국장, 거시전망부장, 물가고용부장 등이 참석했다.",상승률은 지난해 7월(2.6%) 이후 1년 3개월 만에 가장 높았다.,국내공식통계,Y,Y,-,물가,소비자물가지수,"국가데이터처, 10월, 소비자물가 동향, 상승률",-,-,-,-,-,-,-,2025년 10월,-,M,확정,증감률,2.4,-,-,N,%,증감률,증가,전년동월,"국가데이터처가 이날 발표한 10월 소비자물가 동향에 따르면, 10월 소비자물가지수는 117.42(2020년=100)로, 1년 전과 비교해 2.4% 상승했다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,101,DT_1J22003,T10,,T,data/claims/kosis_indicator_codebook.csv,2.380329584096263,202510,202410,일치,0.01967041590373686,"원자료 전년/전월 대비 증감률 계산; 절대오차=0.020, 허용=0.3; 소비자물가지수(2020=100) - 전국 총지수"
C19712,C19712-m1,2603,9월 소비자물가 상승률 2.1%… 두 달 만에 다시 2%대 (종합),2025-10-02,https://biz.chosun.com/policy/policy_sub/2025/10/02/YB7FNXZNQZFM3NPRM33AMSWXYE/,물가상승률은 지난 8월 SK텔레콤 해킹 사태에 따른 요금 인하 효과로 1%대로 내려갔다가 다시 반등했다.,"국가데이터처가 2일 발표한 '9월 소비자물가 동향'에 따르면, 지난달 소비자물가지수는 117.06(2020=100)으로 전년 동월 대비 2.1% 상승했다.","농축수산물 가운데 수산물 가격은 전년 동월 대비 6.4%, 축산물은 5.4% 올랐다.",국내공식통계,Y,Y,-,물가,물가상승률,"물가상승률, SK텔레콤 해킹 사태, 요금 인하 효과",-,-,-,-,-,-,-,2025-09,-,M,확정,현재값,2,-,-,N,%,수준값,증가,전월,물가상승률은 지난 8월 SK텔레콤 해킹 사태에 따른 요금 인하 효과로 1%대로 내려갔다가 다시 반등했다.,mid,Y,기사에서 언급한 'SK텔레콤 해킹 사태에 따른 요금 인하 효과'와의 연관성을 명확히 확인할 필요가 있음.,HCX-007,v1.0-hcx,2026-07-15,101,DT_1J22042,0,,T03,data/claims/kosis_indicator_codebook.csv,2.1,202509,,일치,0.10000000000000009,"등락률 표 actual_value 사용; 절대오차=0.100, 허용=0.3; 월별 소비자물가 등락률 - 총지수 전년동월비"
C19712,C19712-m2,2603,9월 소비자물가 상승률 2.1%… 두 달 만에 다시 2%대 (종합),2025-10-02,https://biz.chosun.com/policy/policy_sub/2025/10/02/YB7FNXZNQZFM3NPRM33AMSWXYE/,물가상승률은 지난 8월 SK텔레콤 해킹 사태에 따른 요금 인하 효과로 1%대로 내려갔다가 다시 반등했다.,"국가데이터처가 2일 발표한 '9월 소비자물가 동향'에 따르면, 지난달 소비자물가지수는 117.06(2020=100)으로 전년 동월 대비 2.1% 상승했다.","농축수산물 가운데 수산물 가격은 전년 동월 대비 6.4%, 축산물은 5.4% 올랐다.",국내공식통계,Y,Y,-,물가,물가상승률,"물가상승률, SK텔레콤 해킹 사태, 요금 인하 효과",-,-,-,-,-,-,-,2025-09,-,M,확정,이전값,1,-,-,N,%,수준값,유지,전월,물가상승률은 지난 8월 SK텔레콤 해킹 사태에 따른 요금 인하 효과로 1%대로 내려갔다가 다시 반등했다.,mid,Y,기사에서 언급한 'SK텔레콤 해킹 사태에 따른 요금 인하 효과'와의 연관성을 명확히 확인할 필요가 있음.,HCX-007,v1.0-hcx,2026-07-15,101,DT_1J22042,0,,T03,data/claims/kosis_indicator_codebook.csv,2.1,202509,,불일치,1.1,"등락률 표 actual_value 사용; 절대오차=1.100, 허용=0.3; 월별 소비자물가 등락률 - 총지수 전년동월비"
C16719,C16719-m1,2203,한은 “체감 물가가 소비자물가보다 더 뛰어… 소비 위축시켜”,2025-06-19,https://www.chosun.com/economy/economy_general/2025/06/19/FI33P26UAFDJVPWRSHBEIUK3AQ,생활 물가와 소비자물가 차이는 작년 상반기 0.6%포인트에서 하반기 0.1%포인트로 줄었다가 올해 1~5월 0.4%포인트로 다시 확대되는 추세다.,그만큼 실제 물가 상승률 수치보다 소비자들이 느끼는 물가가 더 올랐다는 의미다.,"보고서는 생활 물가가 오른 이유로 팬데믹 기간 공급망 차질, 러시아와 우크라이나 전쟁, 기상 악화 등으로 식료품과 에너지 물가가 크게 뛴 것을 꼽았다.",국내공식통계,Y,Y,-,물가,생활 물가와 소비자물가 차이,"생활 물가, 소비자물가, 포인트",-,-,-,-,-,-,-,2025M1-2025M5,-,M,확정,현재값,0.4,-,-,N,포인트,수준값,-,전년,생활 물가와 소비자물가 차이는 작년 상반기 0.6%포인트에서 하반기 0.1%포인트로 줄었다가 올해 1~5월 0.4%포인트로 다시 확대되는 추세다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,생활물가와 소비자물가 차이는 두 표 값을 별도 계산해야 함
C16719,C16719-m2,2203,한은 “체감 물가가 소비자물가보다 더 뛰어… 소비 위축시켜”,2025-06-19,https://www.chosun.com/economy/economy_general/2025/06/19/FI33P26UAFDJVPWRSHBEIUK3AQ,생활 물가와 소비자물가 차이는 작년 상반기 0.6%포인트에서 하반기 0.1%포인트로 줄었다가 올해 1~5월 0.4%포인트로 다시 확대되는 추세다.,그만큼 실제 물가 상승률 수치보다 소비자들이 느끼는 물가가 더 올랐다는 의미다.,"보고서는 생활 물가가 오른 이유로 팬데믹 기간 공급망 차질, 러시아와 우크라이나 전쟁, 기상 악화 등으로 식료품과 에너지 물가가 크게 뛴 것을 꼽았다.",국내공식통계,Y,Y,-,물가,생활 물가와 소비자물가 차이,"생활 물가, 소비자물가, 포인트",-,-,-,-,-,-,-,2025M1-2025M5,-,M,확정,이전값,0.1,-,-,N,포인트,수준값,증가,작년 하반기 대비,생활 물가와 소비자물가 차이는 작년 상반기 0.6%포인트에서 하반기 0.1%포인트로 줄었다가 올해 1~5월 0.4%포인트로 다시 확대되는 추세다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,생활물가와 소비자물가 차이는 두 표 값을 별도 계산해야 함
C19727,C19727-m1,2603,9월 소비자물가 상승률 2.1%… 두 달 만에 다시 2%대 (종합),2025-10-02,https://biz.chosun.com/policy/policy_sub/2025/10/02/YB7FNXZNQZFM3NPRM33AMSWXYE/,구입 빈도와 지출 비중이 높은 144개 품목을 중심으로 한 생활물가지수는 전년 동월 대비 2.5% 올랐다.,"한편, 물가의 기조적 흐름을 보여주는 경제협력개발기구(OECD) 기준 근원물가(식료품·에너지 제외)는 2.0% 상승했다.",-,국내공식통계,Y,Y,-,물가,생활물가지수,"구입 빈도, 지출 비중, 품목",-,-,-,-,-,-,-,2024M10,-,M,확정,현재값,250,-,-,N,%,수준값,증가,전년동월,구입 빈도와 지출 비중이 높은 144개 품목을 중심으로 한 생활물가지수는 전년 동월 대비 2.5% 올랐다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,101,DT_1J22042,1,,T03,data/claims/kosis_indicator_codebook.csv,1.2,202410,,불일치,248.8,"등락률 표 actual_value 사용; 절대오차=248.800, 허용=0.3; 월별 소비자물가 등락률 - 생활물가지수 전년동월비"
C20252,-,2679,"다 비싸졌다… 월세 상승률 10년래 최고, 물가도 껑충",2025-11-04,https://www.chosun.com/economy/economy_general/2025/11/04/LTSPY3AKDFGO3PYENJYCXAAWAU/,"특히 축산물(5.4%), 수산물(6.4%), 가공식품(4.2%), 외식(3.4%) 등 먹거리 가격이 소비자물가보다 상승률이 더 높았다.",국가데이터처에 따르면 9월 소비자물가는 지난해 같은 달 대비 2.1% 상승했다.,이에 저소득층의 주머니 사정은 갈수록 팍팍해지고 있다.,국내공식통계,N,N,정보부족,물가,"축산물 가격 상승률, 수산물 가격 상승률, 가공식품 가격 상승률, 외식 가격 상승률","축산물, 수산물, 가공식품, 외식",-,-,-,-,-,-,-,2025-09,-,M,확정,-,-,-,-,-,-,-,-,-,"특히 축산물(5.4%), 수산물(6.4%), 가공식품(4.2%), 외식(3.4%) 등 먹거리 가격이 소비자물가보다 상승률이 더 높았다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C09330,C09330-m1,1204,최상목 부총리 “상반기 전기·가스·철도 요금 동결”,2025-04-03,https://www.chosun.com/economy/economy_general/2025/04/03/NMEO4455DJAXHP6FKCGHF7CBQM,작년 9~12월 1%대였던 소비자물가 상승률은 올 들어 석 달 연속 2%대를 보이고 있다.,이날 통계청은 ‘3월 소비자물가 동향’에서 지난달 소비자물가가 전년 동월 대비 2.1% 상승했다고 밝혔다.,"특히 가공식품, 외식 등 먹거리 관련 물가 인상이 전체 물가를 끌어올렸다.",국내공식통계,Y,Y,-,물가,소비자물가 상승률,"소비자물가, 상승률, 1%대, 2%대",-,-,-,-,-,-,-,2024Q4|2025Q1,-,Q,확정,이전값,1,0.1,1.9,Y,%,수준값,유지,2024Q4,작년 9~12월 1%대였던 소비자물가 상승률은 올 들어 석 달 연속 2%대를 보이고 있다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,101,DT_1J22042,0,,T03,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,해당 시점 KOSIS 값 없음; actual value 없음; 월별 소비자물가 등락률 - 총지수 전년동월비
C09330,C09330-m2,1204,최상목 부총리 “상반기 전기·가스·철도 요금 동결”,2025-04-03,https://www.chosun.com/economy/economy_general/2025/04/03/NMEO4455DJAXHP6FKCGHF7CBQM,작년 9~12월 1%대였던 소비자물가 상승률은 올 들어 석 달 연속 2%대를 보이고 있다.,이날 통계청은 ‘3월 소비자물가 동향’에서 지난달 소비자물가가 전년 동월 대비 2.1% 상승했다고 밝혔다.,"특히 가공식품, 외식 등 먹거리 관련 물가 인상이 전체 물가를 끌어올렸다.",국내공식통계,Y,Y,-,물가,소비자물가 상승률,"소비자물가, 상승률, 1%대, 2%대",-,-,-,-,-,-,-,2024Q4|2025Q1,-,Q,확정,현재값,2,1.1,2.9,Y,%,수준값,증가,2025Q1,작년 9~12월 1%대였던 소비자물가 상승률은 올 들어 석 달 연속 2%대를 보이고 있다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,101,DT_1J22042,0,,T03,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,해당 시점 KOSIS 값 없음; actual value 없음; 월별 소비자물가 등락률 - 총지수 전년동월비
C12455,-,1629,라면·과자값까지 또 일제히 올렸다,2025-05-06,https://www.chosun.com/economy/economy_general/2025/05/06/L2KYU63QXRDO5NCG5CHSMKG24Y,"같은 달 전체 소비자 물가 상승률은 한국은행의 물가 안정 목표치(2%)를 조금 웃도는 2.1%에 그친 반면, 가공식품 물가 상승률은 거의 두 배 수준으로 치솟은 것이다.","5일 통계청에 따르면, 지난달 가공식품 물가는 전년 동월 대비 4.1% 올라 2023년 12월(4.2%) 이후 1년 4개월 만에 가장 높은 상승률을 기록했다.",가공식품 물가 상승률은 작년 11월 1.3%에 그쳤다가 12월(2%)부터 지난달까지 5개월 연속으로 상승 폭이 커졌다.,국내공식통계,N,N,정보부족,물가,소비자 물가 상승률,"한국은행, 물가 안정 목표치, 가공식품 물가 상승률",-,-,-,-,-,-,-,2025-04,-,M,확정,-,-,-,-,-,-,-,-,-,"같은 달 전체 소비자 물가 상승률은 한국은행의 물가 안정 목표치(2%)를 조금 웃도는 2.1%에 그친 반면, 가공식품 물가 상승률은 거의 두 배 수준으로 치솟은 것이다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C01659,-,224,"간신히 5% 찍은 中 성장률, 올해는 ‘트럼프 관세’ 먹구름",2025-01-18,https://www.chosun.com/economy/economy_general/2025/01/18/47BFYPJXONF7RIF22SP3KAKCFU,공장 출고가를 의미하는 생산자 물가는 27개월째 전년 대비 마이너스를 기록하고 있다.,반면 소매 판매 증가율은 3.5%로 2023년(7.2%)의 절반에 못 미쳤다.,중국 경제가 디플레이션(경기 침체 속 지속적인 저물가)에 빠져 있다는 분석이 지배적이다.,국내공식통계,Y,Y,-,물가,생산자 물가 상승률,"공장 출고가, 생산자 물가, 마이너스",-,-,-,-,-,-,-,2025-01M,-,M,확정,-,-,-,-,-,-,-,-,-,공장 출고가를 의미하는 생산자 물가는 27개월째 전년 대비 마이너스를 기록하고 있다.,high,Y,-,HCX-007,v1.0-hcx,2026-07-15,301,DT_404Y014,13102134604ACC_CD.*AA,,13103134604999,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,해당 시점 KOSIS 값 없음; target value 없음; 생산자물가지수(기본분류) - 총지수
C14080,-,1853,국제 유가 하락에 4월 생산자물가 전월보다 하락,2025-05-23,https://www.chosun.com/economy/economy_general/2025/05/23/EMZ6BBQZAND4DKNQF5RMMDSQEM,"반대로 축산물(4.8%), 음식료품(0.2%), 음식점 및 숙박(0.6%) 가격은 전월보다 상승했다.","전월 대비 상승폭을 품목별로 보면 농산물(-5.8%), 석탄·석유제품(-2.6%)이 전체 생산자물가를 끌어내렸다.","세부적으로는 양파(-15.8%), 오이(-35.1%), 나프타(-5.8%), 경유(-1.8%) 하락폭이 두드러졌다.",국내공식통계,N,N,정보부족,물가,"축산물가격변화, 음식료품가격변화, 음식점및숙박가격변화","축산물, 음식료품, 음식점 및 숙박, 가격 변화",-,-,-,-,-,-,-,2025M04,-,M,확정,-,-,-,-,-,-,-,-,-,"반대로 축산물(4.8%), 음식료품(0.2%), 음식점 및 숙박(0.6%) 가격은 전월보다 상승했다.",high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C05790,-,736,작년 출생아 수 9년 만에 추락 멈췄다... 전년 대비 3.6% 늘어,2025-02-26,https://www.chosun.com/economy/economy_general/2025/02/26/5GBKUCD4IZBE7PA33W2SH2256A,지역별로는 세종과 전남의 합계출산율이 1.03명으로 가장 높았고 경북(0.9명)과 강원(0.89명) 순이었다.,"신생아 특례대출은 신혼집 마련이 최대 고민인 부부들에게 최대 5억원의 주택 자금을 저리(1% 수준)에 대출해주는 것으로, 작년 1~9월 만에 누적 대출액 5조5000억원을 기록했다.",반면 서울(0.58명)과 부산(0.68명)은 상대적으로 출산율이 부진했다.,국내공식통계,N,N,정보부족,인구,합계출산율,"지역별, 합계출산율, 세종, 전남, 경북, 강원, 서울, 부산",-,-,-,-,-,-,-,2024,-,-,확정,-,-,-,-,-,-,-,-,-,지역별로는 세종과 전남의 합계출산율이 1.03명으로 가장 높았고 경북(0.9명)과 강원(0.89명) 순이었다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C02002,C02002-m1,279,작년 11월 출생아 14.6% 증가...2010년 이후 최대폭,2025-01-22,https://www.chosun.com/economy/economy_general/2025/01/22/HAHTAVPQ75BJXM4GWC4SNRKAZA,"22일 통계청이 22일 발표한 ‘2024년 11월 인구동향’에 따르면, 작년 11월 출생아 수는 1년 전에 비해 14.6% 늘어난 2만95명으로 집계됐다.","특히 지난해에는 전년 동월 대비 출생아 수가 7월부터 5개월 연속 늘어나고 있는데, 이 같은 추이가 12월까지 이어졌을 경우 연간 출생아 수가 2015년 이후 처음으로 증가 전환할 것으로 보인다.",이는 지난 2010년 11월(17.5%) 이후 가장 높은 증가율이다.,국내공식통계,Y,Y,-,인구,출생아 수,"통계청, 2024년 11월 인구동향, 출생아 수, 증가율",-,-,-,-,-,-,-,2024M11,-,M,확정,현재값,20995,-,-,N,명,수준값,-,전년동월,작년 11월 출생아 수는 1년 전에 비해 14.6% 늘어난 2만95명으로 집계됐다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,101,DT_1B8000G,00,10,T1,data/claims/kosis_indicator_codebook.csv,20083.0,202411,,일치,0.04541154210028382,"수준값 actual_value 사용; 상대오차=0.045, 허용=0.05; 월.분기.연간 인구동향 - 전국 출생아수"
C02002,C02002-m2,279,작년 11월 출생아 14.6% 증가...2010년 이후 최대폭,2025-01-22,https://www.chosun.com/economy/economy_general/2025/01/22/HAHTAVPQ75BJXM4GWC4SNRKAZA,"22일 통계청이 22일 발표한 ‘2024년 11월 인구동향’에 따르면, 작년 11월 출생아 수는 1년 전에 비해 14.6% 늘어난 2만95명으로 집계됐다.","특히 지난해에는 전년 동월 대비 출생아 수가 7월부터 5개월 연속 늘어나고 있는데, 이 같은 추이가 12월까지 이어졌을 경우 연간 출생아 수가 2015년 이후 처음으로 증가 전환할 것으로 보인다.",이는 지난 2010년 11월(17.5%) 이후 가장 높은 증가율이다.,국내공식통계,Y,Y,-,인구,출생아 수,"통계청, 2024년 11월 인구동향, 출생아 수, 증가율",-,-,-,-,-,-,-,2024M11,-,M,확정,증감률,14.6,-,-,N,%,증감률,증가,전년동월,작년 11월 출생아 수는 1년 전에 비해 14.6% 늘어난 2만95명으로 집계됐다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,101,DT_1B8000G,00,10,T1,data/claims/kosis_indicator_codebook.csv,14.563605248146036,202411,202311,일치,0.03639475185396357,"원자료 전년/전월 대비 증감률 계산; 절대오차=0.036, 허용=0.3; 월.분기.연간 인구동향 - 전국 출생아수"
C14623,-,1927,90년대생 결혼 늘자 출산율 다시 0.8명대,2025-05-29,https://www.chosun.com/economy/economy_general/2025/05/29/4U6B4YZJFFBRFFDJZFYTZWWI5A,"홍석철 서울대 경제학부 교수는 “통상 신혼 부부들이 결혼 후 3년간 아이를 많이 낳는다는 점을 고려하면, 올해는 계속 출생아가 늘어나면서 연간 합계출산율이 무난히 0.8명을 넘길 수 있을 것”이라고 했다.","1990년대 초반에 태어난 부부가 코로나 사태로 미뤘던 결혼을 지난 2022~2023년에 많이 했고, 지난해부터 본격적으로 아이를 낳기 시작하면서 출생아 수가 증가한 것이다.",청년층의 결혼과 출산 의향이 늘어나고 있다는 점도 출산율 반등에 대한 기대감을 키우고 있다.,전망·목표,N,N,전망·예측,인구,합계출산율,"신혼부부, 아이, 출생아, 출산율",-,-,-,-,-,-,-,2024,-,Y,확정,-,-,-,-,-,-,-,-,-,"홍석철 서울대 경제학부 교수는 “통상 신혼 부부들이 결혼 후 3년간 아이를 많이 낳는다는 점을 고려하면, 올해는 계속 출생아가 늘어나면서 연간 합계출산율이 무난히 0.8명을 넘길 수 있을 것”이라고 했다.",mid,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C06389,-,803,베트남 보다 못한 한국 여성 인권? [사이공모닝],2025-03-03,https://www.chosun.com/economy/market_trend/2025/03/03/2UOZGHNYNRATZH3YP5CQCWSJQU,베트남 역시 작년 합계 출산율이 1.91명으로 동남아 최하위권에 속하면서 범정부적인 대책을 촉구하는 목소리가 높아지고 있지요.,이미 우리나라의 저출산 문제는 심각한 상황입니다.,오는 8일은 세계 여성의 날.,해외통계·정책,N,N,해외통계,인구,합계 출산율,"베트남, 작년, 합계 출산율, 1.91명, 동남아 최하위권",-,-,-,-,-,-,-,2024,-,Y,확정,-,-,-,-,-,-,-,-,-,베트남 역시 작년 합계 출산율이 1.91명으로 동남아 최하위권에 속하면서 범정부적인 대책을 촉구하는 목소리가 높아지고 있지요.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C08708,-,1125,"女 대졸 이상 비율, 80년대생부터 男 앞서",2025-03-28,https://www.chosun.com/economy/economy_general/2025/03/28/FV56ZTW6QJB45D7N322ZPHFHYU,1978년 2.64명에 달했던 합계 출산율(여성 한 명이 낳을 것으로 예상되는 아이 수)은 1984년 1.74명으로 1명대로 떨어졌다.,특히 한국은 1960년대 초부터 시작된 산아 제한 운동이 “잘 키운 딸 하나 열 아들 안 부럽다”는 정부의 표어가 나온 1978년부터 본격화됐다.,"외동딸이나 딸·딸, 딸·아들 집안이 늘면서 여성의 교육 기회가 늘어났고 이에 여성의 대학 진학률이 높아졌다는 것이다.",국내공식통계,N,N,정보부족,인구,합계 출산율,"1978년, 1984년, 합계 출산율",-,-,-,-,-,-,-,1984,-,-,확정,-,-,-,-,-,-,-,-,-,1978년 2.64명에 달했던 합계 출산율은 1984년 1.74명으로 1명대로 떨어졌다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C05234,-,670,한국 대도시·소도시 집값 격차 3배 ‘OECD 최대’,2025-02-21,https://www.chosun.com/economy/economy_general/2025/02/21/IXS5JNAIDBA5PDDU3A5TSB3TKM,이에 따라 2023년 기준 OECD 회원국의 대도시 집값은 소도시 집값보다 평균 86% 높았다.,이 기간 인구 10만명 미만 소도시는 16% 오르는 데 그쳤다.,그런데 한국은 보고서에서 집계된 OECD 회원국 18국 중 도시 규모에 따른 집값 격차가 가장 컸다.,국제기구발통계,N,N,정보부족,부동산,집값 비율,"OECD 회원국, 대도시, 소도시, 집값",-,-,-,-,-,-,-,2023,-,-,확정,-,-,-,-,-,-,-,-,-,이에 따라 2023년 기준 OECD 회원국의 대도시 집값은 소도시 집값보다 평균 86% 높았다.,high,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
C08670,-,1122,소득 적고 대출 많은 ‘취약 자영업자’ 40만명 넘어,2025-03-28,https://www.chosun.com/economy/economy_general/2025/03/28/57AJHECJ6FAVHERQLFRC6YFWKI,지금 추세로 집값과 금리가 변한다면 올해 말 이 차이가 1.6%포인트로 벌어질 것이란 분석이다.,"빚이 있는 가구 중 소득 대비 갚아야 하는 빚을 뜻하는 총부채원리금상환비율(DSR)이 40%를 넘고, 부채가 자산보다 많은 ‘고위험 가구’ 비율이 작년 말 지방과 수도권에서 각각 5.4%, 4.3%로 추정된다.",-,전망·목표,N,N,전망·예측,부동산,고위험 가구 비율 차이,"집값, 금리, 고위험 가구 비율",-,-,-,-,고위험 가구,-,-,2025년말,-,H,확정,-,-,-,-,-,-,-,-,-,지금 추세로 집값과 금리가 변한다면 올해 말 이 차이가 1.6%포인트로 벌어질 것이란 분석이다.,mid,N,-,HCX-007,v1.0-hcx,2026-07-15,,,,,,data/claims/kosis_indicator_codebook.csv,,,,판단불가,,verifiable_kosis=N
