claim_id,claim_text,org_id,tbl_id,obj_l1_candidates_truncated,itm_id_candidates_truncated,oversized
C04084,10~20%대에 머물던 LNG 발전 비중은 30%에 육박할 만큼 몸집을 키웠다.,388,TX_38804_A005,,16388AAW3:전력거래량; T001:전력거래량 비율,
C04085,"2000년대 중반까지만 해도 40%대를 유지하며 주력 에너지원으로 자리매김했던 원전은, 문재인 정부 시절 탈원전 기간인 2018년 당시 23.7%까지 비중을 줄였다.",388,TX_38804_A005,,16388AAW3:전력거래량; T001:전력거래량 비율,
C04086,"이후 꾸준히 상승세를 보이며 2022년부터는 다시 30%대에 진입, 지난해 32.5%로 15년 만에 최고 기록을 갈아치운 것이다.",388,TX_38804_A005,,16388AAW3:전력거래량; T001:전력거래량 비율,
C04127,한국은행에 따르면 예금은행 정기적금 금리(신규취급액 기준)는 작년 12월 연 3.2%대에 그쳤다.,301,DT_121Y002,13102134588ACC_ITEM.BEABAA:신규취급액 기준; 13102134588ACC_ITEM.BEABAA2:저축성수신; 13102134588ACC_ITEM.BEABAA211:정기예금; 13102134588ACC_ITEM.BEABAA2111:정기예금(6개월 미만) 2); 13102134588ACC_ITEM.BEABAA2118:정기예금(1년); 13102134588ACC_ITEM.BEABAA2122:정기적금(1-2년); 13102134588ACC_ITEM.BEABAA2132:상호부금(1-2년); 13102134588ACC_ITEM.BEABAA221:양도성예금증서; 13102134588ACC_ITEM.BEABAA2211:양도성예금증서(91일); 13102134588ACC_ITEM.BEABAA2221:환매조건부채권매도(91-180일); 13102134588ACC_ITEM.BEABAA2231:표지어음(91-120일); 13102134588ACC_ITEM.BEABAA1:저축성수신(금융채 제외) 1); 13102134588ACC_ITEM.BEABAA21:순수저축성예금 1); 13102134588ACC_ITEM.BEABAA2112:정기예금(6개월~1년 미만) 2); 13102134588ACC_ITEM.BEABAA212:정기적금; 13102134588ACC_ITEM.BEABAA2121:정기적금(3-4년); 13102134588ACC_ITEM.BEABAA2131:상호부금(3-4년); 13102134588ACC_ITEM.BEABAA222:환매조건부채권매도; 13102134588ACC_ITEM.BEABAA2113:정기예금(1~2년 미만) 2); 13102134588ACC_ITEM.BEABAA213:상호부금; 13102134588ACC_ITEM.BEABAA22:시장형금융상품; 13102134588ACC_ITEM.BEABAA223:표지어음; 13102134588ACC_ITEM.BEABAA2114:정기예금(2~3년 미만); 13102134588ACC_ITEM.BEABAA214:주택부금; 13102134588ACC_ITEM.BEABAA224:금융채 3); 13102134588ACC_ITEM.BEABAA2115:정기예금(3~4년 미만); 13102134588ACC_ITEM.BEABAA2116:정기예금(4~5년 미만); 13102134588ACC_ITEM.BEABAA2117:정기예금(5년 이상),,
C04166,"한국석유공사에 따르면, 2월 첫 주(2∼6일) 전국 주유소 휘발유 평균 판매가는 리터(L)당 1733.06원으로 일주일 전보다 0.04원 내렸다.",318,TX_31802_A000,15318AA1AA:보통휘발유; 15318AA1AB:실내등유; 15318AA1AC:보일러등유; 15318AA1AE:자동차용 경유,,
C04193,"KDI는 “지난달 반도체를 포함한 ICT 품목의 일평균 수출은 전년 동월 대비 25% 증가했지만, ICT를 제외한 품목들의 일평균 수출액은 1.7% 감소했다”고 했다.",360,DT_1R11001_FRM101,13102112831A.A:총액; 13102112831A.0:식품 및 산동물; 13102112831A.00:중분류 03의 동물을 제외한 산 동물; 13102112831A.001:중분류 03의 동물을 제외한 산 동물; 13102112831A.0011:소(물소 포함); 13102112831A.00111:종우 ; 13102112831A.00119:종우 이외의 소 ; 13102112831A.0012:면양과 산양; 13102112831A.00121:면양 ; 13102112831A.00122:산양(염소 포함) ; 13102112831A.0013:돼지; 13102112831A.00131:종돈 ; 13102112831A.00139:기타 ; 13102112831A.0014:가금; 13102112831A.00141:185그램미만의 것 ; 13102112831A.00149:185그램이상의 것 ; 13102112831A.0015:말.당나귀.노새와 버새; 13102112831A.00150:기타(말.당나귀.노새와 버새); 13102112831A.00151:말 ; 13102112831A.00152:당나귀 노새와 버새 ; 13102112831A.0019:달리 명시되지 않은 산 동물 ; 13102112831A.00190:기타(달리 명시되지 않은 산 동물 ); 13102112831A.00191:포유류; 13102112831A.00192:조류; 13102112831A.00193:양서류; 13102112831A.00194:파충류; 13102112831A.00195:곤충류; 13102112831A.00196:환형동물류; 13102112831A.00199:기타 달리 명시되지 않은 산 동물; 13102112831A.01:고기및 고기 조제품; 13102112831A.011:쇠고기신선냉장 또는 냉동한 것; 13102112831A.0111:쇠고기신선 또는 냉장한 것; 13102112831A.01111:뼈있는 것 ; 13102112831A.01112:뼈 제거한 것 ; 13102112831A.0112:쇠고기냉동한 것; 13102112831A.01121:뼈 있는 것 ; 13102112831A.01122:뼈 제거한 것 ; 13102112831A.012:기타 고기 및 식용 설육신선냉장 또는 냉동한 것; 13102112831A.0121:면양 및 산양고기신선냉장 또는 냉동한 것; 13102112831A.01211:면양의 고기 신선 또는 냉장한 것 ; 13102112831A.01212:면양의 고기 냉동한 것 ; 13102112831A.01213:산양의 고기 ; 13102112831A.0122:돼지고기신선냉장 또는 냉동한 것; 13102112831A.01221:신선 또는 냉장한 것 ; 13102112831A.01222:냉동한 것 ; 13102112831A.0123:가금류의 고기 및 식용 설육; 13102112831A.01230:기타(가금류의 고기 및 식용 설육); 13102112831A.01231:절단하지 않은 고기 신선 또는 냉장한 것 ; 13102112831A.01232:절단하지 않은 고기 냉동,13103112831T1:수출액; 13103112831T2:수입액,YES
C04198,6 지난해 국내 전력 거래에서 원전이 차지하는 비율이 15년 만에 가장 높은 32.5%를 나타냈다.,388,TX_38804_A005,,16388AAW3:전력거래량; T001:전력거래량 비율,
C04201,"9일 전력거래소 전력통계정보시스템에 따르면 지난해 원전 전력 거래량은 17만8749GWh(기가와트시)로, 전체 전력 거래(54만9387GWh)의 32.5%를 차지한 것으로 나타났다.",388,TX_38804_A005,,16388AAW3:전력거래량; T001:전력거래량 비율,
C04202,"LNG(29.8%), 석탄(29.4%), 신재생(6.9%)이 그 뒤를 이었다.",388,TX_38804_A005,,16388AAW3:전력거래량; T001:전력거래량 비율,
C04203,"원전 비율은 문재인 정부 시절 탈원전 정책으로 2018년에는 23.7%까지 줄었지만, 이후 계속 회복세를 보이며 2009년(34.8%) 이후 최고 수준까지 돌아왔다.",388,TX_38804_A005,,16388AAW3:전력거래량; T001:전력거래량 비율,
C04205,우리나라는 2007년부터 2023년까지 전력의 가장 많은 부분인 40% 안팎을 석탄에 의존해왔다.,388,TX_38804_A005,,16388AAW3:전력거래량; T001:전력거래량 비율,
C04206,"당시 석탄의 가격 경쟁력이 압도적으로 높았고, 2011년 후쿠시마 사고를 겪으며 원전 가동률이 다소 줄면서 석탄의 비율은 45%를 웃돌기까지 했다.",388,TX_38804_A005,,16388AAW3:전력거래량; T001:전력거래량 비율,
C04207,"그러나 최근 탈탄소 흐름이 강해지며 석탄의 비율은 2017년(44%)을 기점으로 계속 줄었고, 지난해에는 30% 선까지 무너졌다.",388,TX_38804_A005,,16388AAW3:전력거래량; T001:전력거래량 비율,
C04208,2010년대 20% 초반에 머무르던 LNG 비율도 지난해 약 30%까지 높아졌다.,388,TX_38804_A005,,16388AAW3:전력거래량; T001:전력거래량 비율,
C04667,"15일 한국석유공사 유가정보시스템 오피넷에 따르면, 이달 둘째 주(9∼13일) 전국 주유소 휘발유 평균 판매가는 직전 주 대비 1L당 2.2원 하락한 1730.9원을 기록했다.",318,TX_31802_A000,15318AA1AA:보통휘발유; 15318AA1AB:실내등유; 15318AA1AC:보일러등유; 15318AA1AE:자동차용 경유,,
C04947,지난해 3분기 근로자 가구의 월평균 근로소득은 506만원으로 전년 같은 기간(493만원)보다 2.6% 늘었다.,101,DT_1L9U101,2:가구원수; 4:가구주연령; 7:가구분포; A:소득; B2:　경상소득; B4:　　근로소득; B5:　　사업소득; B6:　　재산소득; B7:　　이전소득; B701:　　공적이전소득; B702:　　사적이전소득; B8:　비경상소득; D:가계지출; F:소비지출; H:01.식료품 · 비주류음료; H1:곡물; H2:곡물가공품; H3:빵및떡류; H4:육류; H5:육류가공품; H6:신선수산동물; H7:염건수산동물; H8:기타수산동물가공; H9:유제품및알; I1:유지류; I2:과일및과일가공품; I3:채소및채소가공품; I4:해조및해조가공품; I5:당류및과자류; I6:조미식품; I7:기타식품; I8:커피및차; I9:주스및기타음료; IA:건강보조식품; IB:식품가공서비스; J:02.주류 · 담배; J1:주류; J2:담배; K:03.의류 · 신발; K1:직물및외의; K2:내의; K3:기타의복; K4:의복관련서비스; K5:신발; K6:신발서비스; L:04.주거 · 수도 · 광열; L1:실제주거비; L3:주택유지및수선; L4:상하수도및폐기물처리; L5:기타주거관련서비스; L6:연료비; M:05.가정용품 · 가사서비스; M0:가구및조명; M1:실내장식; M2:가구·조명및장식서비스; M3:가정용섬유; M4:가전및가정용기기; M5:가전관련서비스; M6:가사용품; M7:가정용공구및기타; M8:가사소모품; M9:가사서비스; N:06.보건; N1:의약품; N2:의료용소모품; N3:보건의료용품및기구; N4:외래의료서비스; N5:치과서비스; N6:기타의료서비스; N7:입원서비스; O:07.교통 · 운송; O1:자동차구입; O2:기타운송기구구입; O3:운송기구유지및수리; O4:운송기구연료비; O5:기타개인교통서비스; O6:철도운송; O7:육상운송; O8:기타운송; O9:기타운송관련서비스; OA:우편서비스; P:08.정보통신; P2:통신장비; P3:통신서비스; P4:영상음향기기; P5:정보처리장치 및 기록매체; P8:방송 및 시청각 콘텐츠 이용; P9:기타 영상 및 정보 관련 서비스; Q:09.오락 · 문화; Q5:오락문화내구재; Q6:악기 음반 및 비디오물; Q7:오락문화내구재유지및수리; Q8:게임 장난감 및 취미용품; Q9:캠핑및운동관련용품; R0:화훼및원예용품; R1:반려동물 및 관련용품; R2:화훼및반려동물서비스; R3:운동및오락서비스; R4:문화서비스; R5:복권 등; R6:서적; R7:기타인쇄물; R8:문구; R9:단체 및 국외여행비; S:10.교육; S1:정규교육; S2:_초등교육; S3:_중등교육; S4:_고등교육; S5:학원및보습교육; S6:_학생학원교육; S7:_성인학원교육; S8:기타교육; T:11.음식 · 숙박; T1:식사비; T5:숙박비; U:12.기타상품 · 서비스; U6:보험; U7:기타금융; V0:이미용서비스; V1:이미용기기; V2:위생및이미용용품; V3:시계및장신구; V4:기타개인용품; V5:복지시설; V9:기타서비스; W:비소비지출; W1:경상조세; W2:비경상조세; W3:연금기여금; W4:사회보험; W6:이자비용; W7:가구간이전지출; W8:비영리,T110:전체가구; T120:근로자가구; T150:근로자외가구,YES
C04952,"◇근로소득세 비율 역대 최고 반면 작년 법인세는 62조5000억원 걷혀, 10년 전 대비 1.5배로 늘어나는 데 그쳤다.",133,TX_13301_A075,15133SMB000:국세청 총징수액; 15133SMB000A:지방소비세 이체액; 15133SSMMS:근로·자녀장려금; 15133SSMBNS:물납세액; 15133SMB00:국세청 세수; 15133SMB0001:내국세; 15133SMB000101:직접세; 15133SMB00010101:소득세; 15133SMB0001010101:신고분; 15133SMB000101010101:종합소득세; 15133SMB000101010102:근로소득세(납세조합징수분을); 15133SMB000101010103:양도소득세; 15133SMB000101010104:산림소득세; 15133SMB0001010102:원천분; 15133SMB000101010201:이자소득세; 15133SMB000101010202:배당소득세; 15133SMB000101010203:사업소득세; 15133SMB0001010102001:근로소득세(갑); 15133SMB000101010204:근로소득세; 15133SMB00010100204B:원천분; 15133SMB00010100204:납세조합분; 15133SMB000101010205:기타소득세; 15133SMB000101010206:연금소득세; 15133SMB000101010207:퇴직소득세; 15133SMB000101010207A:근로장려금; 15133SMB000101010207B:자녀장려금; 15133SMB00010102:법인세; 15133SMB0001010201:신고분; 15133SMB0001010202:원천분; 15133SMB00010103:토지초과이득세; 15133SMB00010104:상속ㆍ증여세; 15133SMB0001010401:상속; 15133SMB0001010402:증여; 15133SMB00010105:상속세; 15133SMB00010106:증여세; 15133SMB00010107:자산 재평가세; 15133SMB00010108:부당이득세; 15133SMB000102:간접세; 15133SMB00010201:부가가치세; 15133SMB00010202:개별(특별)소비세; 15133SMB00010203:주세; 15133SMB00010204:전화세; 15133SMB00010205:증권거래세; 15133SMB000104A:인지세; 15133SMB000104B:과년도 수입; 15133SMB0002:교통세; 15133SMB0003:교통·에너지·환경세; 15133SMB0004:방위세; 15133SMB0005:교육세; 15133SMB0006:농어촌특별세; 15133SMB0007:종합부동산세; 15133SMB0E:현년도분; 15133SMB0E01:내국세; 15133SMB0E0101:직접세; 15133SMB0E010101:소득세; 15133SMB0E01010101:신고분; 15133SMB0E0101010101:종합소득세; 15133SMB0E0101010102:근로소득세(납세조합징수분을); 15133SMB0E0101010103:양도소득세; 15133SMB0E0101010104:산림소득세; 15133SMB0E01010102:원천분; 15133SMB0E0101,16133AAB1:징수액; B001:전년대비,YES
C04955,그 결과 2022년 26.2%에 달했던 전체 세수 대비 법인세 비율은 작년 18.6%로 쪼그라들었다.,133,TX_13301_A075,15133SMB000:국세청 총징수액; 15133SMB000A:지방소비세 이체액; 15133SSMMS:근로·자녀장려금; 15133SSMBNS:물납세액; 15133SMB00:국세청 세수; 15133SMB0001:내국세; 15133SMB000101:직접세; 15133SMB00010101:소득세; 15133SMB0001010101:신고분; 15133SMB000101010101:종합소득세; 15133SMB000101010102:근로소득세(납세조합징수분을); 15133SMB000101010103:양도소득세; 15133SMB000101010104:산림소득세; 15133SMB0001010102:원천분; 15133SMB000101010201:이자소득세; 15133SMB000101010202:배당소득세; 15133SMB000101010203:사업소득세; 15133SMB0001010102001:근로소득세(갑); 15133SMB000101010204:근로소득세; 15133SMB00010100204B:원천분; 15133SMB00010100204:납세조합분; 15133SMB000101010205:기타소득세; 15133SMB000101010206:연금소득세; 15133SMB000101010207:퇴직소득세; 15133SMB000101010207A:근로장려금; 15133SMB000101010207B:자녀장려금; 15133SMB00010102:법인세; 15133SMB0001010201:신고분; 15133SMB0001010202:원천분; 15133SMB00010103:토지초과이득세; 15133SMB00010104:상속ㆍ증여세; 15133SMB0001010401:상속; 15133SMB0001010402:증여; 15133SMB00010105:상속세; 15133SMB00010106:증여세; 15133SMB00010107:자산 재평가세; 15133SMB00010108:부당이득세; 15133SMB000102:간접세; 15133SMB00010201:부가가치세; 15133SMB00010202:개별(특별)소비세; 15133SMB00010203:주세; 15133SMB00010204:전화세; 15133SMB00010205:증권거래세; 15133SMB000104A:인지세; 15133SMB000104B:과년도 수입; 15133SMB0002:교통세; 15133SMB0003:교통·에너지·환경세; 15133SMB0004:방위세; 15133SMB0005:교육세; 15133SMB0006:농어촌특별세; 15133SMB0007:종합부동산세; 15133SMB0E:현년도분; 15133SMB0E01:내국세; 15133SMB0E0101:직접세; 15133SMB0E010101:소득세; 15133SMB0E01010101:신고분; 15133SMB0E0101010101:종합소득세; 15133SMB0E0101010102:근로소득세(납세조합징수분을); 15133SMB0E0101010103:양도소득세; 15133SMB0E0101010104:산림소득세; 15133SMB0E01010102:원천분; 15133SMB0E0101,16133AAB1:징수액; B001:전년대비,YES
C04956,반면 이 기간 근로소득세 세수 비율은 14.5%에서 18.1%로 관련 통계가 확인된 2005년 이래 최대다.,133,TX_13301_A075,15133SMB000:국세청 총징수액; 15133SMB000A:지방소비세 이체액; 15133SSMMS:근로·자녀장려금; 15133SSMBNS:물납세액; 15133SMB00:국세청 세수; 15133SMB0001:내국세; 15133SMB000101:직접세; 15133SMB00010101:소득세; 15133SMB0001010101:신고분; 15133SMB000101010101:종합소득세; 15133SMB000101010102:근로소득세(납세조합징수분을); 15133SMB000101010103:양도소득세; 15133SMB000101010104:산림소득세; 15133SMB0001010102:원천분; 15133SMB000101010201:이자소득세; 15133SMB000101010202:배당소득세; 15133SMB000101010203:사업소득세; 15133SMB0001010102001:근로소득세(갑); 15133SMB000101010204:근로소득세; 15133SMB00010100204B:원천분; 15133SMB00010100204:납세조합분; 15133SMB000101010205:기타소득세; 15133SMB000101010206:연금소득세; 15133SMB000101010207:퇴직소득세; 15133SMB000101010207A:근로장려금; 15133SMB000101010207B:자녀장려금; 15133SMB00010102:법인세; 15133SMB0001010201:신고분; 15133SMB0001010202:원천분; 15133SMB00010103:토지초과이득세; 15133SMB00010104:상속ㆍ증여세; 15133SMB0001010401:상속; 15133SMB0001010402:증여; 15133SMB00010105:상속세; 15133SMB00010106:증여세; 15133SMB00010107:자산 재평가세; 15133SMB00010108:부당이득세; 15133SMB000102:간접세; 15133SMB00010201:부가가치세; 15133SMB00010202:개별(특별)소비세; 15133SMB00010203:주세; 15133SMB00010204:전화세; 15133SMB00010205:증권거래세; 15133SMB000104A:인지세; 15133SMB000104B:과년도 수입; 15133SMB0002:교통세; 15133SMB0003:교통·에너지·환경세; 15133SMB0004:방위세; 15133SMB0005:교육세; 15133SMB0006:농어촌특별세; 15133SMB0007:종합부동산세; 15133SMB0E:현년도분; 15133SMB0E01:내국세; 15133SMB0E0101:직접세; 15133SMB0E010101:소득세; 15133SMB0E01010101:신고분; 15133SMB0E0101010101:종합소득세; 15133SMB0E0101010102:근로소득세(납세조합징수분을); 15133SMB0E0101010103:양도소득세; 15133SMB0E0101010104:산림소득세; 15133SMB0E01010102:원천분; 15133SMB0E0101,16133AAB1:징수액; B001:전년대비,YES
C04989,0 작년 가계빚이 3년 만의 최대 폭인 41조원 넘게 늘며 역대 최고치를 경신했다.,301,DT_151Y001,13102134771ACC_ITEM.1000000:가계신용; 13102134771ACC_ITEM.1100000:가계대출; 13102134771ACC_ITEM.1121000:보험회사; 13102134771ACC_ITEM.1210000:여신전문기관; 13102134771ACC_ITEM.1121400:연금기금; 13102134771ACC_ITEM.1200000:판매신용; 13102134771ACC_ITEM.1220000:판매회사; 13102134771ACC_ITEM.1110000:예금취급기관; 13102134771ACC_ITEM.1111000:예금은행; 13102134771ACC_ITEM.1112000:상호저축은행; 13102134771ACC_ITEM.1122000:여신전문기관; 13102134771ACC_ITEM.1113100:신용협동조합; 13102134771ACC_ITEM.1120000:기타금융기관 등; 13102134771ACC_ITEM.1122300:공적금융기관; 13102134771ACC_ITEM.11A0000:비은행예금취급기관; 13102134771ACC_ITEM.1113200:상호금융; 13102134771ACC_ITEM.1122400:기타금융중개회사; 13102134771ACC_ITEM.1113300:새마을금고; 13102134771ACC_ITEM.1123000:기타; 13102134771ACC_ITEM.1114000:우체국 등,,
C04990,18일 한국은행은 작년 말 우리나라 가계신용 잔액이 1927조3000억원으로 전년보다 41조8000억원(2.2%) 늘었다고 밝혔다.,301,DT_151Y001,13102134771ACC_ITEM.1000000:가계신용; 13102134771ACC_ITEM.1100000:가계대출; 13102134771ACC_ITEM.1121000:보험회사; 13102134771ACC_ITEM.1210000:여신전문기관; 13102134771ACC_ITEM.1121400:연금기금; 13102134771ACC_ITEM.1200000:판매신용; 13102134771ACC_ITEM.1220000:판매회사; 13102134771ACC_ITEM.1110000:예금취급기관; 13102134771ACC_ITEM.1111000:예금은행; 13102134771ACC_ITEM.1112000:상호저축은행; 13102134771ACC_ITEM.1122000:여신전문기관; 13102134771ACC_ITEM.1113100:신용협동조합; 13102134771ACC_ITEM.1120000:기타금융기관 등; 13102134771ACC_ITEM.1122300:공적금융기관; 13102134771ACC_ITEM.11A0000:비은행예금취급기관; 13102134771ACC_ITEM.1113200:상호금융; 13102134771ACC_ITEM.1122400:기타금융중개회사; 13102134771ACC_ITEM.1113300:새마을금고; 13102134771ACC_ITEM.1123000:기타; 13102134771ACC_ITEM.1114000:우체국 등,,
C04991,코로나 팬데믹 기간 금리 인하로 가계빚이 빠르게 늘었던 2021년의 133조4000억원(7.7%) 이후 3년 만의 최대 증가 폭이다.,301,DT_151Y001,13102134771ACC_ITEM.1000000:가계신용; 13102134771ACC_ITEM.1100000:가계대출; 13102134771ACC_ITEM.1121000:보험회사; 13102134771ACC_ITEM.1210000:여신전문기관; 13102134771ACC_ITEM.1121400:연금기금; 13102134771ACC_ITEM.1200000:판매신용; 13102134771ACC_ITEM.1220000:판매회사; 13102134771ACC_ITEM.1110000:예금취급기관; 13102134771ACC_ITEM.1111000:예금은행; 13102134771ACC_ITEM.1112000:상호저축은행; 13102134771ACC_ITEM.1122000:여신전문기관; 13102134771ACC_ITEM.1113100:신용협동조합; 13102134771ACC_ITEM.1120000:기타금융기관 등; 13102134771ACC_ITEM.1122300:공적금융기관; 13102134771ACC_ITEM.11A0000:비은행예금취급기관; 13102134771ACC_ITEM.1113200:상호금융; 13102134771ACC_ITEM.1122400:기타금융중개회사; 13102134771ACC_ITEM.1113300:새마을금고; 13102134771ACC_ITEM.1123000:기타; 13102134771ACC_ITEM.1114000:우체국 등,,
C04992,"작년에 주택담보대출은 59조원(5.6%) 넘게 늘었는데, 이 역시 2021년 이후 가장 큰 폭이다.",301,DT_151Y004,13102134772ACC_ITEM.1000000:가계신용; 13102134772ACC_ITEM.1100000:가계대출; 13102134772ACC_ITEM.11000A0:주택관련대출; 13102134772ACC_ITEM.11100A0:주택관련대출-예금취급기관; 13102134772ACC_ITEM.11100B0:기타대출-예금취급기관; 13102134772ACC_ITEM.11110A0:주택관련대출-예금은행; 13102134772ACC_ITEM.11110B0:기타대출-예금은행; 13102134772ACC_ITEM.11000B0:기타대출; 13102134772ACC_ITEM.11200A0:주택관련대출-기타금융기관 등; 13102134772ACC_ITEM.11200B0:기타대출-기타금융기관 등; 13102134772ACC_ITEM.11A00A0:주택관련대출-비은행예금취급기관; 13102134772ACC_ITEM.11A00B0:기타대출-비은행예금취급기관; 13102134772ACC_ITEM.1200000:판매신용; 13102134772ACC_ITEM.1120093:[참고] 주택금융공사 및 주택도시기금의 정책대출; 13102134772ACC_ITEM.1120094:[참고] 예금은행 전세자금대출,,
C04995,한편 한은은 작년 1~3분기 명목 국내총생산(GDP)이 6% 이상 성장하는 등 명목 GDP 성장률보다 가계빚 증가율이 낮아 작년 GDP 대비 가계신용 비율은 3년 연속 하락할 것으로 봤다.,301,DT_151Y001,13102134771ACC_ITEM.1000000:가계신용; 13102134771ACC_ITEM.1100000:가계대출; 13102134771ACC_ITEM.1121000:보험회사; 13102134771ACC_ITEM.1210000:여신전문기관; 13102134771ACC_ITEM.1121400:연금기금; 13102134771ACC_ITEM.1200000:판매신용; 13102134771ACC_ITEM.1220000:판매회사; 13102134771ACC_ITEM.1110000:예금취급기관; 13102134771ACC_ITEM.1111000:예금은행; 13102134771ACC_ITEM.1112000:상호저축은행; 13102134771ACC_ITEM.1122000:여신전문기관; 13102134771ACC_ITEM.1113100:신용협동조합; 13102134771ACC_ITEM.1120000:기타금융기관 등; 13102134771ACC_ITEM.1122300:공적금융기관; 13102134771ACC_ITEM.11A0000:비은행예금취급기관; 13102134771ACC_ITEM.1113200:상호금융; 13102134771ACC_ITEM.1122400:기타금융중개회사; 13102134771ACC_ITEM.1113300:새마을금고; 13102134771ACC_ITEM.1123000:기타; 13102134771ACC_ITEM.1114000:우체국 등,,
C05005,"지난 달 설 연휴로 인해 조업일수가 4일 감소하면서 자동차 전체 수출대수와 수출액이 각각 전년대비 17.9%, 19.6% 줄어든 가운데서도 하이브리드차의 상승세는 꺾이지 않은 것이다.",360,DT_1R11001_FRM101,13102112831A.A:총액; 13102112831A.0:식품 및 산동물; 13102112831A.00:중분류 03의 동물을 제외한 산 동물; 13102112831A.001:중분류 03의 동물을 제외한 산 동물; 13102112831A.0011:소(물소 포함); 13102112831A.00111:종우 ; 13102112831A.00119:종우 이외의 소 ; 13102112831A.0012:면양과 산양; 13102112831A.00121:면양 ; 13102112831A.00122:산양(염소 포함) ; 13102112831A.0013:돼지; 13102112831A.00131:종돈 ; 13102112831A.00139:기타 ; 13102112831A.0014:가금; 13102112831A.00141:185그램미만의 것 ; 13102112831A.00149:185그램이상의 것 ; 13102112831A.0015:말.당나귀.노새와 버새; 13102112831A.00150:기타(말.당나귀.노새와 버새); 13102112831A.00151:말 ; 13102112831A.00152:당나귀 노새와 버새 ; 13102112831A.0019:달리 명시되지 않은 산 동물 ; 13102112831A.00190:기타(달리 명시되지 않은 산 동물 ); 13102112831A.00191:포유류; 13102112831A.00192:조류; 13102112831A.00193:양서류; 13102112831A.00194:파충류; 13102112831A.00195:곤충류; 13102112831A.00196:환형동물류; 13102112831A.00199:기타 달리 명시되지 않은 산 동물; 13102112831A.01:고기및 고기 조제품; 13102112831A.011:쇠고기신선냉장 또는 냉동한 것; 13102112831A.0111:쇠고기신선 또는 냉장한 것; 13102112831A.01111:뼈있는 것 ; 13102112831A.01112:뼈 제거한 것 ; 13102112831A.0112:쇠고기냉동한 것; 13102112831A.01121:뼈 있는 것 ; 13102112831A.01122:뼈 제거한 것 ; 13102112831A.012:기타 고기 및 식용 설육신선냉장 또는 냉동한 것; 13102112831A.0121:면양 및 산양고기신선냉장 또는 냉동한 것; 13102112831A.01211:면양의 고기 신선 또는 냉장한 것 ; 13102112831A.01212:면양의 고기 냉동한 것 ; 13102112831A.01213:산양의 고기 ; 13102112831A.0122:돼지고기신선냉장 또는 냉동한 것; 13102112831A.01221:신선 또는 냉장한 것 ; 13102112831A.01222:냉동한 것 ; 13102112831A.0123:가금류의 고기 및 식용 설육; 13102112831A.01230:기타(가금류의 고기 및 식용 설육); 13102112831A.01231:절단하지 않은 고기 신선 또는 냉장한 것 ; 13102112831A.01232:절단하지 않은 고기 냉동,13103112831T1:수출액; 13103112831T2:수입액,YES
C05186,0 소비자 심리가 전월보다 4포인트 오르며 2개월 연속 상승했다.,301,DT_511Y002,13102134688CSI_CD.FMA:경제인식조사; 13102134688CSI_CD.FMAA:현재생활형편CSI; 13102134688CSI_CD.FMBA:생활형편전망CSI; 13102134688CSI_CD.FMCA:가계수입전망CSI; 13102134688CSI_CD.FMCCA:내구재 지출전망CSI; 13102134688CSI_CD.FMDA:현재가계저축CSI; 13102134688CSI_CD.FMDE:주택·상가가치전망CSI; 13102134688CSI_CD.FMFA:물가수준전망(1년후)CSI; 13102134688CSI_CD.FMAB:현재경기판단CSI; 13102134688CSI_CD.FMB:경제전망조사; 13102134688CSI_CD.FMBB:향후경기전망CSI; 13102134688CSI_CD.FMCB:소비지출전망CSI; 13102134688CSI_CD.FMCCB:의류비 지출전망CSI; 13102134688CSI_CD.FMDC:가계저축전망CSI; 13102134688CSI_CD.FMDF:토지·임야가치전망CSI; 13102134688CSI_CD.FMFB:주택가격전망CSI; 13102134688CSI_CD.FMBE:취업기회전망CSI; 13102134688CSI_CD.FMC:소비지출전망조사; 13102134688CSI_CD.FMCC:항목별 소비지출전망조사; 13102134688CSI_CD.FMCCC:외식비 지출전망CSI; 13102134688CSI_CD.FMDB:현재가계부채CSI; 13102134688CSI_CD.FMDG:금융저축가치전망CSI; 13102134688CSI_CD.FMFC:임금수준전망CSI; 13102134688CSI_CD.FMBG:금리수준전망CSI; 13102134688CSI_CD.FMCCD:여행비 지출전망CSI; 13102134688CSI_CD.FMD:가계저축 및 부채조사; 13102134688CSI_CD.FMDD:가계부채전망CSI; 13102134688CSI_CD.FMDH:주식가치전망CSI; 13102134688CSI_CD.FMFD:물가수준전망(6개월후)CSI(~2012.12월); 13102134688CSI_CD.FMCCE:교육비 지출전망CSI; 13102134688CSI_CD.FMF:물가전망조사; 13102134688CSI_CD.FMCCF:의료·보건비 지출전망CSI; 13102134688CSI_CD.FMG:자산가치전망조사(~2012.12월); 13102134688CSI_CD.FMCCG:교양·오락·문화생활비 지출전망CSI; 13102134688CSI_CD.FME:소비자심리지수; 13102134688CSI_CD.FMCCH:교통비 및 통신비 지출전망CSI; 13102134688CSI_CD.FMCCI:주거비 지출전망CSI,,
